_initial_assets,awaiting_async_process,vars,id,creation_time,failed,failed_reason,time_of_death,type,origin_id,network_id,complete,node_id,participant_id,module_state_id,trial_maker_id,definition,finalized,is_repeat_trial,score,bonus,parent_trial_id,answer,propagate_failure,response_id,repeat_trial_index,n_repeat_trials,time_taken,time_credit_before_trial,time_credit_after_trial,time_credit_from_trial,block_position,block,class,object_type,label,correct_answer
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},1,2023-11-29 15:44:50,False,,,AntiphaseHeadphoneTrial,5,5,True,5,1,3,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,5,,,5.365,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},2,2023-11-29 15:45:13,False,,,AntiphaseHeadphoneTrial,3,3,True,3,1,3,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,6,,,5.173,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},3,2023-11-29 15:45:18,False,,,AntiphaseHeadphoneTrial,2,2,True,2,1,3,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,7,,,4.853,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},4,2023-11-29 15:45:24,False,,,AntiphaseHeadphoneTrial,6,6,True,6,1,3,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,8,,,5.141,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},5,2023-11-29 15:45:30,False,,,AntiphaseHeadphoneTrial,4,4,True,4,1,3,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,9,,,4.924,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},6,2023-11-29 15:45:36,False,,,AntiphaseHeadphoneTrial,1,1,True,1,1,3,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,10,,,4.827,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},9,2023-11-29 15:51:49,False,,,AntiphaseHeadphoneTrial,2,2,True,2,2,7,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,17,,,7.167,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},10,2023-11-29 15:51:57,False,,,AntiphaseHeadphoneTrial,4,4,True,4,2,7,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,18,,,9.867,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},11,2023-11-29 15:52:08,False,,,AntiphaseHeadphoneTrial,6,6,True,6,2,7,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,19,,,5.198,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},12,2023-11-29 15:52:14,False,,,AntiphaseHeadphoneTrial,1,1,True,1,2,7,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,20,,,4.791,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},13,2023-11-29 15:52:19,False,,,AntiphaseHeadphoneTrial,5,5,True,5,2,7,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,21,,,5.251,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},14,2023-11-29 15:52:25,False,,,AntiphaseHeadphoneTrial,3,3,True,3,2,7,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,24,,,4.973,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},16,2023-11-29 15:53:27,True,"UnsuccessfulEndPage, performance_check",2023-11-29 15:54:13,AntiphaseHeadphoneTrial,3,3,True,3,4,14,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,33,,,9.45,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},18,2023-11-29 15:53:38,True,"UnsuccessfulEndPage, performance_check",2023-11-29 15:54:13,AntiphaseHeadphoneTrial,1,1,True,1,4,14,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,0.0,0.0,,3,True,35,,,7.6,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},19,2023-11-29 15:53:46,True,"UnsuccessfulEndPage, performance_check",2023-11-29 15:54:13,AntiphaseHeadphoneTrial,6,6,True,6,4,14,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,38,,,8.346,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},20,2023-11-29 15:53:51,False,,,AntiphaseHeadphoneTrial,6,6,True,6,5,16,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,39,,,8.956,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},22,2023-11-29 15:53:55,True,"UnsuccessfulEndPage, performance_check",2023-11-29 15:54:13,AntiphaseHeadphoneTrial,4,4,True,4,4,14,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,0.0,0.0,,3,True,40,,,5.665,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},23,2023-11-29 15:54:01,False,,,AntiphaseHeadphoneTrial,4,4,True,4,5,16,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,46,,,9.549,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},24,2023-11-29 15:54:02,True,"UnsuccessfulEndPage, performance_check",2023-11-29 15:54:13,AntiphaseHeadphoneTrial,2,2,True,2,4,14,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,0.0,0.0,,2,True,43,,,4.861,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},25,2023-11-29 15:54:07,True,"UnsuccessfulEndPage, performance_check",2023-11-29 15:54:13,AntiphaseHeadphoneTrial,5,5,True,5,4,14,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,0.0,0.0,,1,True,47,,,4.72,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},27,2023-11-29 15:54:12,False,,,AntiphaseHeadphoneTrial,5,5,True,5,5,16,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,49,,,7.738,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},28,2023-11-29 15:54:16,False,,,AntiphaseHeadphoneTrial,2,2,True,2,3,18,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,51,,,7.215,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},29,2023-11-29 15:54:21,False,,,AntiphaseHeadphoneTrial,2,2,True,2,5,16,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,52,,,6.794,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},30,2023-11-29 15:54:24,False,,,AntiphaseHeadphoneTrial,1,1,True,1,3,18,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,53,,,5.542,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},31,2023-11-29 15:54:30,False,,,AntiphaseHeadphoneTrial,1,1,True,1,5,16,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,54,,,5.906,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},32,2023-11-29 15:54:30,False,,,AntiphaseHeadphoneTrial,3,3,True,3,3,18,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,55,,,7.794,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},33,2023-11-29 15:54:37,False,,,AntiphaseHeadphoneTrial,3,3,True,3,5,16,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,59,,,8.082,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},34,2023-11-29 15:54:39,False,,,AntiphaseHeadphoneTrial,4,4,True,4,3,18,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,57,,,6.01,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},35,2023-11-29 15:54:40,False,,,AntiphaseHeadphoneTrial,5,5,True,5,6,20,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,58,,,6.276,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},36,2023-11-29 15:54:45,False,,,AntiphaseHeadphoneTrial,6,6,True,6,3,18,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,60,,,6.344,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},37,2023-11-29 15:54:47,False,,,AntiphaseHeadphoneTrial,6,6,True,6,6,20,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,61,,,5.726,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},38,2023-11-29 15:54:52,False,,,AntiphaseHeadphoneTrial,5,5,True,5,3,18,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,65,,,9.503,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},39,2023-11-29 15:54:53,False,,,AntiphaseHeadphoneTrial,1,1,True,1,6,20,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,64,,,5.473,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},42,2023-11-29 15:54:59,False,,,AntiphaseHeadphoneTrial,3,3,True,3,6,20,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,66,,,5.653,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},43,2023-11-29 15:55:06,False,,,AntiphaseHeadphoneTrial,4,4,True,4,6,20,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,67,,,4.911,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},44,2023-11-29 15:55:11,False,,,AntiphaseHeadphoneTrial,2,2,True,2,6,20,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,0.0,0.0,,2,True,68,,,5.35,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},61,2023-11-29 15:57:26,False,,,AntiphaseHeadphoneTrial,1,1,True,1,7,26,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,89,,,8.803,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},62,2023-11-29 15:57:36,False,,,AntiphaseHeadphoneTrial,2,2,True,2,7,26,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,91,,,7.107,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},64,2023-11-29 15:57:44,False,,,AntiphaseHeadphoneTrial,4,4,True,4,7,26,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,93,,,5.962,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},65,2023-11-29 15:57:51,False,,,AntiphaseHeadphoneTrial,6,6,True,6,7,26,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,94,,,6.213,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},66,2023-11-29 15:57:58,False,,,AntiphaseHeadphoneTrial,5,5,True,5,7,26,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,96,,,5.952,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},68,2023-11-29 15:58:05,False,,,AntiphaseHeadphoneTrial,3,3,True,3,7,26,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,100,,,5.766,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},80,2023-11-29 15:58:55,False,,,AntiphaseHeadphoneTrial,6,6,True,6,8,30,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,0.0,0.0,,1,True,118,,,23.293,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},87,2023-11-29 15:59:19,False,,,AntiphaseHeadphoneTrial,1,1,True,1,8,30,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,121,,,9.298,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},90,2023-11-29 15:59:29,False,,,AntiphaseHeadphoneTrial,3,3,True,3,8,30,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,123,,,8.928,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},92,2023-11-29 15:59:39,False,,,AntiphaseHeadphoneTrial,5,5,True,5,8,30,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,126,,,7.098,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},95,2023-11-29 15:59:46,False,,,AntiphaseHeadphoneTrial,2,2,True,2,8,30,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,128,,,11.279,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},97,2023-11-29 15:59:58,False,,,AntiphaseHeadphoneTrial,4,4,True,4,8,30,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,131,,,5.736,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
