_initial_assets,awaiting_async_process,vars,id,creation_time,failed,failed_reason,time_of_death,type,origin_id,network_id,complete,node_id,participant_id,module_state_id,trial_maker_id,definition,finalized,is_repeat_trial,score,bonus,parent_trial_id,answer,propagate_failure,response_id,repeat_trial_index,n_repeat_trials,time_taken,time_credit_before_trial,time_credit_after_trial,time_credit_from_trial,block_position,block,class,object_type,label,correct_answer
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},256,2023-11-29 16:11:38,False,,,AntiphaseHeadphoneTrial,5,5,True,5,10,38,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,317,,,6.112,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},257,2023-11-29 16:11:45,False,,,AntiphaseHeadphoneTrial,6,6,True,6,10,38,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,320,,,5.671,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},259,2023-11-29 16:11:51,False,,,AntiphaseHeadphoneTrial,2,2,True,2,10,38,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,323,,,6.199,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},261,2023-11-29 16:11:58,False,,,AntiphaseHeadphoneTrial,4,4,True,4,10,38,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,326,,,5.484,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},262,2023-11-29 16:12:05,False,,,AntiphaseHeadphoneTrial,1,1,True,1,10,38,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,331,,,5.289,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},265,2023-11-29 16:12:11,False,,,AntiphaseHeadphoneTrial,3,3,True,3,10,38,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,332,,,5.737,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},317,2023-11-29 17:04:40,False,,,AntiphaseHeadphoneTrial,5,5,True,5,12,46,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,0.0,0.0,,1,True,468,,,6.045,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},318,2023-11-29 17:04:47,False,,,AntiphaseHeadphoneTrial,1,1,True,1,12,46,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,469,,,5.403,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},319,2023-11-29 17:04:53,False,,,AntiphaseHeadphoneTrial,4,4,True,4,12,46,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,470,,,5.189,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},320,2023-11-29 17:04:59,False,,,AntiphaseHeadphoneTrial,3,3,True,3,12,46,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,471,,,5.419,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},321,2023-11-29 17:05:05,False,,,AntiphaseHeadphoneTrial,2,2,True,2,12,46,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,472,,,5.224,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},322,2023-11-29 17:05:11,False,,,AntiphaseHeadphoneTrial,6,6,True,6,12,46,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,0.0,0.0,,1,True,473,,,5.366,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},333,2023-11-29 17:08:26,False,,,AntiphaseHeadphoneTrial,3,3,True,3,15,54,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,493,,,13.745,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},335,2023-11-29 17:08:41,False,,,AntiphaseHeadphoneTrial,2,2,True,2,15,54,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,497,,,7.624,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},336,2023-11-29 17:08:45,True,"UnsuccessfulEndPage, performance_check",2023-11-29 17:10:22,AntiphaseHeadphoneTrial,5,5,True,5,17,57,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,498,,,5.726,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},338,2023-11-29 17:08:49,False,,,AntiphaseHeadphoneTrial,4,4,True,4,15,54,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,500,,,6.579,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},339,2023-11-29 17:08:51,True,"UnsuccessfulEndPage, performance_check",2023-11-29 17:10:22,AntiphaseHeadphoneTrial,6,6,True,6,17,57,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,501,,,5.778,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},340,2023-11-29 17:08:57,False,,,AntiphaseHeadphoneTrial,6,6,True,6,15,54,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,502,,,5.559,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},341,2023-11-29 17:08:58,True,"UnsuccessfulEndPage, performance_check",2023-11-29 17:10:22,AntiphaseHeadphoneTrial,1,1,True,1,17,57,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,0.0,0.0,,3,True,503,,,5.629,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},342,2023-11-29 17:09:03,False,,,AntiphaseHeadphoneTrial,1,1,True,1,15,54,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,505,,,5.152,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},343,2023-11-29 17:09:04,True,"UnsuccessfulEndPage, performance_check",2023-11-29 17:10:22,AntiphaseHeadphoneTrial,4,4,True,4,17,57,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,506,,,5.814,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},345,2023-11-29 17:09:09,False,,,AntiphaseHeadphoneTrial,5,5,True,5,15,54,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,509,,,5.988,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},346,2023-11-29 17:09:11,True,"UnsuccessfulEndPage, performance_check",2023-11-29 17:10:22,AntiphaseHeadphoneTrial,3,3,True,3,17,57,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,0.0,0.0,,2,True,516,,,22.975,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},347,2023-11-29 17:09:14,False,,,AntiphaseHeadphoneTrial,2,2,True,2,16,59,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,0.0,0.0,,1,True,512,,,6.516,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},349,2023-11-29 17:09:22,False,,,AntiphaseHeadphoneTrial,3,3,True,3,16,59,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,515,,,6.371,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},351,2023-11-29 17:09:29,False,,,AntiphaseHeadphoneTrial,5,5,True,5,16,59,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,517,,,6.338,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},352,2023-11-29 17:09:35,True,"UnsuccessfulEndPage, performance_check",2023-11-29 17:10:22,AntiphaseHeadphoneTrial,2,2,True,2,17,57,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,0.0,0.0,,2,True,527,,,46.229,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},353,2023-11-29 17:09:37,False,,,AntiphaseHeadphoneTrial,1,1,True,1,16,59,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,519,,,6.268,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},355,2023-11-29 17:09:44,False,,,AntiphaseHeadphoneTrial,6,6,True,6,16,59,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,520,,,6.118,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},356,2023-11-29 17:09:52,False,,,AntiphaseHeadphoneTrial,4,4,True,4,16,59,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,521,,,7.116,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},360,2023-11-29 17:10:21,True,"UnsuccessfulEndPage, performance_check",2023-11-29 17:11:13,AntiphaseHeadphoneTrial,2,2,True,2,14,63,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,0.0,0.0,,2,True,529,,,6.06,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},362,2023-11-29 17:10:30,True,"UnsuccessfulEndPage, performance_check",2023-11-29 17:11:13,AntiphaseHeadphoneTrial,3,3,True,3,14,63,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,0.0,0.0,,2,True,531,,,7.393,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},364,2023-11-29 17:10:40,True,"UnsuccessfulEndPage, performance_check",2023-11-29 17:11:13,AntiphaseHeadphoneTrial,5,5,True,5,14,63,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,0.0,0.0,,1,True,533,,,5.557,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},366,2023-11-29 17:10:48,True,"UnsuccessfulEndPage, performance_check",2023-11-29 17:11:13,AntiphaseHeadphoneTrial,4,4,True,4,14,63,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,0.0,0.0,,3,True,534,,,6.815,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},367,2023-11-29 17:10:57,True,"UnsuccessfulEndPage, performance_check",2023-11-29 17:11:13,AntiphaseHeadphoneTrial,1,1,True,1,14,63,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,0.0,0.0,,3,True,537,,,6.547,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},370,2023-11-29 17:11:05,True,"UnsuccessfulEndPage, performance_check",2023-11-29 17:11:13,AntiphaseHeadphoneTrial,6,6,True,6,14,63,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,0.0,0.0,,1,True,538,,,6.407,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},389,2023-11-29 17:13:47,False,,,AntiphaseHeadphoneTrial,4,4,True,4,19,66,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,565,,,35.497,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},394,2023-11-29 17:14:24,False,,,AntiphaseHeadphoneTrial,1,1,True,1,19,66,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,566,,,4.925,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},395,2023-11-29 17:14:30,False,,,AntiphaseHeadphoneTrial,2,2,True,2,19,66,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,569,,,4.838,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},398,2023-11-29 17:14:36,False,,,AntiphaseHeadphoneTrial,6,6,True,6,19,66,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,570,,,4.932,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},399,2023-11-29 17:14:42,False,,,AntiphaseHeadphoneTrial,3,3,True,3,19,66,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,571,,,4.751,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},400,2023-11-29 17:14:49,False,,,AntiphaseHeadphoneTrial,5,5,True,5,19,66,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,574,,,4.955,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 6}}}",False,{},427,2023-11-29 17:17:24,False,,,AntiphaseHeadphoneTrial,6,6,True,6,13,69,antiphase_headphone_test,"{""label"": ""antiphase_HC_OIS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,602,,,5.411,41.0,48.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OIS,3
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 3}}}",False,{},428,2023-11-29 17:17:30,False,,,AntiphaseHeadphoneTrial,3,3,True,3,13,69,antiphase_headphone_test,"{""label"": ""antiphase_HC_SOI"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,606,,,5.364,48.5,56.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SOI,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 4}}}",False,{},432,2023-11-29 17:17:36,False,,,AntiphaseHeadphoneTrial,4,4,True,4,13,69,antiphase_headphone_test,"{""label"": ""antiphase_HC_SIO"", ""correct_answer"": ""1""}",True,False,1.0,0.0,,1,True,607,,,5.41,56.0,63.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_SIO,1
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 1}}}",False,{},433,2023-11-29 17:17:43,False,,,AntiphaseHeadphoneTrial,1,1,True,1,13,69,antiphase_headphone_test,"{""label"": ""antiphase_HC_ISO"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,608,,,5.481,63.5,71.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_ISO,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 5}}}",False,{},434,2023-11-29 17:17:49,False,,,AntiphaseHeadphoneTrial,5,5,True,5,13,69,antiphase_headphone_test,"{""label"": ""antiphase_HC_OSI"", ""correct_answer"": ""2""}",True,False,1.0,0.0,,2,True,612,,,5.283,71.0,78.5,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_OSI,2
"{""stimulus"": {""py/object"": ""psynet.asset.ExternalAsset"", ""identifiers"": {""id"": 2}}}",False,{},438,2023-11-29 17:17:55,False,,,AntiphaseHeadphoneTrial,2,2,True,2,13,69,antiphase_headphone_test,"{""label"": ""antiphase_HC_IOS"", ""correct_answer"": ""3""}",True,False,1.0,0.0,,3,True,613,,,5.383,78.5,86.0,7.5,0,default,AntiphaseHeadphoneTrial,Info,antiphase_HC_IOS,3
