awaiting_async_process,vars,id,creation_time,failed,failed_reason,time_of_death,type,network_id,participant_id,trial_maker_id,module_id,_on_create_called,_on_deploy_called,ready_for_trials,key,degree,child_id,parent_id,seed,definition,context,participant_group,block,propagate_failure,n_viable_trials,class,object_type
False,{},7,2023-11-29 16:20:45,False,,,TrialSource,7,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_014.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_014.wav""}",,default,default,False,10,StaticNode,Node
False,{},8,2023-11-29 16:20:45,False,,,TrialSource,8,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_028.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_028.wav""}",,default,default,False,11,StaticNode,Node
False,{},9,2023-11-29 16:20:45,False,,,TrialSource,9,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_038.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_038.wav""}",,default,default,False,11,StaticNode,Node
False,{},10,2023-11-29 16:20:45,False,,,TrialSource,10,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_039.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_039.wav""}",,default,default,False,11,StaticNode,Node
False,{},11,2023-11-29 16:20:45,False,,,TrialSource,11,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_075.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_075.wav""}",,default,default,False,11,StaticNode,Node
False,{},12,2023-11-29 16:20:45,False,,,TrialSource,12,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_101.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_101.wav""}",,default,default,False,11,StaticNode,Node
False,{},13,2023-11-29 16:20:45,False,,,TrialSource,13,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_114.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_114.wav""}",,default,default,False,11,StaticNode,Node
False,{},14,2023-11-29 16:20:45,False,,,TrialSource,14,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_100.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_100.wav""}",,default,default,False,10,StaticNode,Node
False,{},15,2023-11-29 16:20:45,False,,,TrialSource,15,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_074.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_074.wav""}",,default,default,False,11,StaticNode,Node
False,{},16,2023-11-29 16:20:45,False,,,TrialSource,16,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_048.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_048.wav""}",,default,default,False,10,StaticNode,Node
False,{},17,2023-11-29 16:20:45,False,,,TrialSource,17,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_062.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_062.wav""}",,default,default,False,10,StaticNode,Node
False,{},18,2023-11-29 16:20:45,False,,,TrialSource,18,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_076.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_076.wav""}",,default,default,False,10,StaticNode,Node
False,{},19,2023-11-29 16:20:45,False,,,TrialSource,19,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_117.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_117.wav""}",,default,default,False,11,StaticNode,Node
False,{},20,2023-11-29 16:20:45,False,,,TrialSource,20,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_088.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_088.wav""}",,default,default,False,11,StaticNode,Node
False,{},21,2023-11-29 16:20:45,False,,,TrialSource,21,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_077.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_077.wav""}",,default,default,False,10,StaticNode,Node
False,{},22,2023-11-29 16:20:45,False,,,TrialSource,22,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_107.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_107.wav""}",,default,default,False,10,StaticNode,Node
False,{},23,2023-11-29 16:20:45,False,,,TrialSource,23,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_099.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_099.wav""}",,default,default,False,10,StaticNode,Node
False,{},24,2023-11-29 16:20:45,False,,,TrialSource,24,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_070.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_070.wav""}",,default,default,False,10,StaticNode,Node
False,{},25,2023-11-29 16:20:45,False,,,TrialSource,25,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_104.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_104.wav""}",,default,default,False,11,StaticNode,Node
False,{},26,2023-11-29 16:20:45,False,,,TrialSource,26,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_105.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_105.wav""}",,default,default,False,10,StaticNode,Node
False,{},27,2023-11-29 16:20:45,False,,,TrialSource,27,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_059.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_059.wav""}",,default,default,False,11,StaticNode,Node
False,{},28,2023-11-29 16:20:45,False,,,TrialSource,28,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_065.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_065.wav""}",,default,default,False,11,StaticNode,Node
False,{},29,2023-11-29 16:20:45,False,,,TrialSource,29,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_071.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_071.wav""}",,default,default,False,11,StaticNode,Node
False,{},30,2023-11-29 16:20:45,False,,,TrialSource,30,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_054.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_054.wav""}",,default,default,False,11,StaticNode,Node
False,{},31,2023-11-29 16:20:45,False,,,TrialSource,31,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_097.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_097.wav""}",,default,default,False,10,StaticNode,Node
False,{},32,2023-11-29 16:20:45,False,,,TrialSource,32,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_108.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_108.wav""}",,default,default,False,10,StaticNode,Node
False,{},33,2023-11-29 16:20:45,False,,,TrialSource,33,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_109.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_109.wav""}",,default,default,False,11,StaticNode,Node
False,{},34,2023-11-29 16:20:45,False,,,TrialSource,34,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_095.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_095.wav""}",,default,default,False,11,StaticNode,Node
False,{},35,2023-11-29 16:20:45,False,,,TrialSource,35,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_081.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_081.wav""}",,default,default,False,11,StaticNode,Node
False,{},36,2023-11-29 16:20:45,False,,,TrialSource,36,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_052.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_052.wav""}",,default,default,False,11,StaticNode,Node
False,{},37,2023-11-29 16:20:45,False,,,TrialSource,37,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_051.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_051.wav""}",,default,default,False,11,StaticNode,Node
False,{},38,2023-11-29 16:20:45,False,,,TrialSource,38,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_086.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_086.wav""}",,default,default,False,10,StaticNode,Node
False,{},39,2023-11-29 16:20:45,False,,,TrialSource,39,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_087.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_087.wav""}",,default,default,False,10,StaticNode,Node
False,{},40,2023-11-29 16:20:45,False,,,TrialSource,40,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_078.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_078.wav""}",,default,default,False,11,StaticNode,Node
False,{},41,2023-11-29 16:20:45,False,,,TrialSource,41,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_023.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_023.wav""}",,default,default,False,10,StaticNode,Node
False,{},42,2023-11-29 16:20:45,False,,,TrialSource,42,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_034.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_034.wav""}",,default,default,False,10,StaticNode,Node
False,{},43,2023-11-29 16:20:45,False,,,TrialSource,43,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_021.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_021.wav""}",,default,default,False,11,StaticNode,Node
False,{},44,2023-11-29 16:20:45,False,,,TrialSource,44,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_009.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_009.wav""}",,default,default,False,11,StaticNode,Node
False,{},45,2023-11-29 16:20:45,False,,,TrialSource,45,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_030.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_030.wav""}",,default,default,False,11,StaticNode,Node
False,{},46,2023-11-29 16:20:45,False,,,TrialSource,46,,audio_experiment,audio_experiment,True,False,True,,0,,,{},"{""audio_name"": ""NHS_orig_026.wav"", ""audio_url"": ""https://manu-projects.s3.amazonaws.com/melody-preferences/NHS/original/NHS_orig_026.wav""}",,default,default,False,11,StaticNode,Node
